			Fahrtenschl¸ssel	05:23	05:33	06:12	06:14	06:18	06:33	06:48	07:03	07:18	07:33	07:48	08:03	08:18	08:33	08:48	09:03	09:18	09:33	09:48	10:00	10:10	10:20	10:30	10:40	10:50	11:00	11:10	11:20	11:30	11:40	11:50	12:00	12:10	12:20	12:30	12:40	12:50	13:00	13:10	13:20	13:30	13:40	13:50	14:00	14:10	14:20	14:30	14:40	14:50	15:00	15:10	15:20	15:30	15:40	15:50	16:03	16:18	16:33	16:48	17:03	17:18	17:33	17:48	18:03	18:18	18:33	18:48	19:03	19:18	19:33	19:48	20:32	20:34	21:02	21:04	21:32	21:34	22:02	22:04	22:32	22:34	23:02	23:04	23:32	23:34	24:02	24:04	24:06	24:25	24:32	24:55
			Verkehrsbeschr‰nkung																																																																																											
			Hinweis																																																																																											
			Transportgef‰ﬂtyp	10	20	10	10	10	10	10	10	10	10	10	10	10	20	10	10	10	10	10	10	10	10	10	10	10	10	10	20	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	20	10	10	10	10	10	10	10	10	10	10	10	10	10	10	20	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10
1	1240	Universit‰t S¸d	1	    -	 05.33	    -	 06.03	 06.18	 06.33	 06.48	 07.03	 07.18	 07.33	 07.48	 08.03	 08.18	 08.33	 08.48	 09.03	 09.18	 09.33	 09.48	 10.00	 10.10	 10.20	 10.30	 10.40	 10.50	 11.00	 11.10	 11.20	 11.30	 11.40	 11.50	 12.00	 12.10	 12.20	 12.30	 12.40	 12.50	 13.00	 13.10	 13.20	 13.30	 13.40	 13.50	 14.00	 14.10	 14.20	 14.30	 14.40	 14.50	 15.00	 15.10	 15.20	 15.30	 15.40	 15.50	 16.03	 16.18	 16.33	 16.48	 17.03	 17.18	 17.33	 17.48	 18.03	 18.18	 18.33	 18.48	 19.03	 19.18	 19.33	 19.48	    -	 20.03	    -	 20.25	    -	 20.55	    -	 21.25	    -	 21.55	    -	 22.25	    -	 22.55	    -	 23.25	 23.55	 24.25	    -	 24.55
2	1241	Botanischer Garten	1	    -	 05.34	    -	 06.04	 06.19	 06.34	 06.49	 07.04	 07.19	 07.34	 07.49	 08.04	 08.19	 08.34	 08.49	 09.04	 09.19	 09.34	 09.49	 10.01	 10.11	 10.21	 10.31	 10.41	 10.51	 11.01	 11.11	 11.21	 11.31	 11.41	 11.51	 12.01	 12.11	 12.21	 12.31	 12.41	 12.51	 13.01	 13.11	 13.21	 13.31	 13.41	 13.51	 14.01	 14.11	 14.21	 14.31	 14.41	 14.51	 15.01	 15.11	 15.21	 15.31	 15.41	 15.51	 16.04	 16.19	 16.34	 16.49	 17.04	 17.19	 17.34	 17.49	 18.04	 18.19	 18.34	 18.49	 19.04	 19.19	 19.34	 19.49	    -	 20.04	    -	 20.26	    -	 20.56	    -	 21.26	    -	 21.56	    -	 22.26	    -	 22.56	    -	 23.26	 23.56	 24.26	    -	 24.56
3	1244	Staudingerstraﬂe	1	    -	 05.35	    -	 06.05	 06.20	 06.35	 06.50	 07.05	 07.20	 07.35	 07.50	 08.05	 08.20	 08.35	 08.50	 09.05	 09.20	 09.35	 09.50	 10.02	 10.12	 10.22	 10.32	 10.42	 10.52	 11.02	 11.12	 11.22	 11.32	 11.42	 11.52	 12.02	 12.12	 12.22	 12.32	 12.42	 12.52	 13.02	 13.12	 13.22	 13.32	 13.42	 13.52	 14.02	 14.12	 14.22	 14.32	 14.42	 14.52	 15.02	 15.12	 15.22	 15.32	 15.42	 15.52	 16.05	 16.20	 16.35	 16.50	 17.05	 17.20	 17.35	 17.50	 18.05	 18.20	 18.35	 18.50	 19.05	 19.20	 19.35	 19.50	    -	 20.05	    -	 20.27	    -	 20.57	    -	 21.27	    -	 21.57	    -	 22.27	    -	 22.57	    -	 23.27	 23.57	 24.27	    -	 24.57
4	1245	Kliniken Wissenschaftsstadt	1	    -	 05.36	    -	 06.06	 06.21	 06.36	 06.51	 07.06	 07.21	 07.36	 07.51	 08.06	 08.21	 08.36	 08.51	 09.06	 09.21	 09.36	 09.51	 10.03	 10.13	 10.23	 10.33	 10.43	 10.53	 11.03	 11.13	 11.23	 11.33	 11.43	 11.53	 12.03	 12.13	 12.23	 12.33	 12.43	 12.53	 13.03	 13.13	 13.23	 13.33	 13.43	 13.53	 14.03	 14.13	 14.23	 14.33	 14.43	 14.53	 15.03	 15.13	 15.23	 15.33	 15.43	 15.53	 16.06	 16.21	 16.36	 16.51	 17.06	 17.21	 17.36	 17.51	 18.06	 18.21	 18.36	 18.51	 19.06	 19.21	 19.36	 19.51	    -	 20.06	    -	 20.28	    -	 20.58	    -	 21.28	    -	 21.58	    -	 22.28	    -	 22.58	    -	 23.28	 23.58	 24.28	    -	 24.58
5	1245	Kliniken Wissenschaftsstadt	1	    -	 05.37	    -	 06.07	 06.22	 06.37	 06.52	 07.07	 07.22	 07.37	 07.52	 08.07	 08.22	 08.37	 08.52	 09.07	 09.22	 09.37	 09.52	 10.06	 10.16	 10.26	 10.36	 10.46	 10.56	 11.06	 11.16	 11.26	 11.36	 11.46	 11.56	 12.06	 12.16	 12.26	 12.36	 12.46	 12.56	 13.06	 13.16	 13.26	 13.36	 13.46	 13.56	 14.06	 14.16	 14.26	 14.36	 14.46	 14.56	 15.06	 15.16	 15.26	 15.36	 15.46	 15.56	 16.07	 16.22	 16.37	 16.52	 17.07	 17.22	 17.37	 17.52	 18.07	 18.22	 18.37	 18.52	 19.07	 19.22	 19.37	 19.52	    -	 20.23	    -	 20.53	    -	 21.23	    -	 21.53	    -	 22.23	    -	 22.53	    -	 23.23	    -	 23.53	 24.23	 24.28	    -	 24.58
6	1246	Universit‰t West	1	    -	 05.38	    -	 06.08	 06.23	 06.38	 06.53	 07.08	 07.23	 07.38	 07.53	 08.08	 08.23	 08.38	 08.53	 09.08	 09.23	 09.38	 09.53	 10.07	 10.17	 10.27	 10.37	 10.47	 10.57	 11.07	 11.17	 11.27	 11.37	 11.47	 11.57	 12.07	 12.17	 12.27	 12.37	 12.47	 12.57	 13.07	 13.17	 13.27	 13.37	 13.47	 13.57	 14.07	 14.17	 14.27	 14.37	 14.47	 14.57	 15.07	 15.17	 15.27	 15.37	 15.47	 15.57	 16.08	 16.23	 16.38	 16.53	 17.08	 17.23	 17.38	 17.53	 18.08	 18.23	 18.38	 18.53	 19.08	 19.23	 19.38	 19.53	    -	 20.24	    -	 20.54	    -	 21.24	    -	 21.54	    -	 22.24	    -	 22.54	    -	 23.24	    -	 23.54	 24.24	 24.29	    -	 24.59
7	1247	Wilhelm-Runge-Straﬂe	1	    -	 05.39	    -	 06.09	 06.24	 06.39	 06.54	 07.09	 07.24	 07.39	 07.54	 08.09	 08.24	 08.39	 08.54	 09.09	 09.24	 09.39	 09.54	 10.08	 10.18	 10.28	 10.38	 10.48	 10.58	 11.08	 11.18	 11.28	 11.38	 11.48	 11.58	 12.08	 12.18	 12.28	 12.38	 12.48	 12.58	 13.08	 13.18	 13.28	 13.38	 13.48	 13.58	 14.08	 14.18	 14.28	 14.38	 14.48	 14.58	 15.08	 15.18	 15.28	 15.38	 15.48	 15.58	 16.09	 16.24	 16.39	 16.54	 17.09	 17.24	 17.39	 17.54	 18.09	 18.24	 18.39	 18.54	 19.09	 19.24	 19.39	 19.54	    -	 20.25	    -	 20.55	    -	 21.25	    -	 21.55	    -	 22.25	    -	 22.55	    -	 23.25	    -	 23.55	 24.25	 24.30	    -	 25.00
8	1248	Hochschule Eselsberg	1	    -	 05.40	    -	 06.10	 06.25	 06.40	 06.55	 07.10	 07.25	 07.40	 07.55	 08.10	 08.25	 08.40	 08.55	 09.10	 09.25	 09.40	 09.55	 10.09	 10.19	 10.29	 10.39	 10.49	 10.59	 11.09	 11.19	 11.29	 11.39	 11.49	 11.59	 12.09	 12.19	 12.29	 12.39	 12.49	 12.59	 13.09	 13.19	 13.29	 13.39	 13.49	 13.59	 14.09	 14.19	 14.29	 14.39	 14.49	 14.59	 15.09	 15.19	 15.29	 15.39	 15.49	 15.59	 16.10	 16.25	 16.40	 16.55	 17.10	 17.25	 17.40	 17.55	 18.10	 18.25	 18.40	 18.55	 19.10	 19.25	 19.40	 19.55	    -	 20.26	    -	 20.56	    -	 21.26	    -	 21.56	    -	 22.26	    -	 22.56	    -	 23.26	    -	 23.56	 24.26	 24.31	    -	 25.01
9	1254	Lise-Meitner-Straﬂe	2	    -	 05.41	    -	 06.11	 06.26	 06.41	 06.56	 07.11	 07.26	 07.41	 07.56	 08.11	 08.26	 08.41	 08.56	 09.11	 09.26	 09.41	 09.56	 10.10	 10.20	 10.30	 10.40	 10.50	 11.00	 11.10	 11.20	 11.30	 11.40	 11.50	 12.00	 12.10	 12.20	 12.30	 12.40	 12.50	 13.00	 13.10	 13.20	 13.30	 13.40	 13.50	 14.00	 14.10	 14.20	 14.30	 14.40	 14.50	 15.00	 15.10	 15.20	 15.30	 15.40	 15.50	 16.00	 16.11	 16.26	 16.41	 16.56	 17.11	 17.26	 17.41	 17.56	 18.11	 18.26	 18.41	 18.56	 19.11	 19.26	 19.41	 19.56	    -	 20.26	    -	 20.56	    -	 21.26	    -	 21.56	    -	 22.26	    -	 22.56	    -	 23.26	    -	 23.56	 24.26	 24.31	    -	 25.01
10	1258	Sonnenfeld	2	    -	 05.42	    -	 06.12	 06.27	 06.42	 06.57	 07.12	 07.27	 07.42	 07.57	 08.12	 08.27	 08.42	 08.57	 09.12	 09.27	 09.42	 09.57	 10.11	 10.21	 10.31	 10.41	 10.51	 11.01	 11.11	 11.21	 11.31	 11.41	 11.51	 12.01	 12.11	 12.21	 12.31	 12.41	 12.51	 13.01	 13.11	 13.21	 13.31	 13.41	 13.51	 14.01	 14.11	 14.21	 14.31	 14.41	 14.51	 15.01	 15.11	 15.21	 15.31	 15.41	 15.51	 16.01	 16.12	 16.27	 16.42	 16.57	 17.12	 17.27	 17.42	 17.57	 18.12	 18.27	 18.42	 18.57	 19.12	 19.27	 19.42	 19.57	    -	 20.27	    -	 20.57	    -	 21.27	    -	 21.57	    -	 22.27	    -	 22.57	    -	 23.27	    -	 23.57	 24.27	 24.32	    -	 25.02
11	1257	Sˆflinger Weinberge	2	 05.23	 05.43	    -	 06.13	 06.28	 06.43	 06.58	 07.13	 07.28	 07.43	 07.58	 08.13	 08.28	 08.43	 08.58	 09.13	 09.28	 09.43	 09.58	 10.12	 10.22	 10.32	 10.42	 10.52	 11.02	 11.12	 11.22	 11.32	 11.42	 11.52	 12.02	 12.12	 12.22	 12.32	 12.42	 12.52	 13.02	 13.12	 13.22	 13.32	 13.42	 13.52	 14.02	 14.12	 14.22	 14.32	 14.42	 14.52	 15.02	 15.12	 15.22	 15.32	 15.42	 15.52	 16.02	 16.13	 16.28	 16.43	 16.58	 17.13	 17.28	 17.43	 17.58	 18.13	 18.28	 18.43	 18.58	 19.13	 19.28	 19.43	 19.58	    -	 20.28	    -	 20.58	    -	 21.28	    -	 21.58	    -	 22.28	    -	 22.58	    -	 23.28	    -	 23.58	 24.28	    -	    -	    -
